Loading Dleto Arpack Extension
Loading Dleto KrylovKit Extension
Loading Dleto IterativeSolvers Extension
Dleto stratification: leaders, serial, quiet machine
  threads = 4, BLAS = 4, tol = 1.0e-8, seeds = 2
  dims = [20, 30, 40, 50, 64]

Warm-up (d = 8, both element types, two passes) ... done (26.3s, not counted)

==== d = 20   op dim = 630   14:49:17
config         seed   time(s) alloc(GB)  rss(GB)  null   lsq_err  support  perm  status
SVD/F64          20     0.254     0.705    1.284     3  1.95e-14   1.0000   yes  ok
LU-CPQR/F64      20     0.199     0.692    1.285     3  3.53e-13   1.0000   yes  ok
Arpack/F64       20     0.106     0.379    1.290     3  3.44e-14   1.0000   yes  ok
Krylov/F64       20     0.093     0.334    1.290     3  4.38e-12   1.0000   yes  ok
Auto/F64         20     0.099     0.379    1.290     3  1.48e-14   1.0000   yes  ok
QuickDer/F64     20     0.113     0.082    1.301     3  2.04e-13   1.0000   yes  ok
Arpack/F32       20     0.090     0.230    1.419     3  3.52e-05   1.0000   yes  ok
Krylov/F32       20     0.461     0.248    1.419     3  7.72e-05   1.0000   yes  ok
SVD/F32          20     0.194     0.436    1.419     3  6.12e-05   1.0000   yes  ok
QuickDer/F32     20     0.071     0.044    1.420     3  4.86e-05   1.0000   yes  ok
SVD/F64        1020     0.237     0.707    1.433     3  4.38e-14   1.0000   yes  ok
LU-CPQR/F64    1020     0.192     0.693    1.434     3  1.99e-14   1.0000   yes  ok
Arpack/F64     1020     0.132     0.481    1.434     3  5.63e-14   1.0000   yes  ok
Krylov/F64     1020     0.108     0.390    1.434     3  7.27e-12   1.0000   yes  ok
Auto/F64       1020     0.126     0.481    1.437     3  1.51e-14   1.0000   yes  ok
QuickDer/F64   1020     0.070     0.074    1.450     3  5.11e-14   1.0000   yes  ok
Arpack/F32     1020     0.082     0.232    1.450     3  2.11e-05   1.0000   yes  ok
Krylov/F32     1020     0.051     0.139    1.450     3  2.15e-04   1.0000   yes  ok
SVD/F32        1020     0.191     0.436    1.451     3  2.86e-05   1.0000   yes  ok
QuickDer/F32   1020     0.045     0.038    1.451     3  4.91e-05   1.0000   yes  ok

==== d = 30   op dim = 1395   14:49:22
config         seed   time(s) alloc(GB)  rss(GB)  null   lsq_err  support  perm  status
SVD/F64          30     1.623     4.432    1.662     3  9.69e-14   1.0000   yes  ok
LU-CPQR/F64      30     1.273     4.375    1.720     3  1.88e-14   1.0000   yes  ok
Arpack/F64       30     0.254     1.117    1.737     3  4.19e-14   1.0000   yes  ok
Krylov/F64       30     0.304     1.292    1.737     3  2.47e-14   1.0000   yes  ok
Auto/F64         30     0.249     1.117    1.737     3  1.55e-13   1.0000   yes  ok
QuickDer/F64     30     0.330     0.296    1.838     3  2.48e-14   1.0000   yes  ok
Arpack/F32       30     0.196     0.628    1.846     3  2.26e-05   1.0000   yes  ok
Krylov/F32       30     0.145     0.465    1.846     3  4.66e-05   1.0000   yes  ok
SVD/F32          30     1.154     2.567    1.846     3  2.07e-05   1.0000   yes  ok
QuickDer/F32     30     0.208     0.163    1.866     3  1.74e-05   1.0000   yes  ok
SVD/F64        1030     1.602     4.432    1.867     3  9.41e-14   1.0000   yes  ok
LU-CPQR/F64    1030     1.248     4.375    1.867     3  1.91e-14   1.0000   yes  ok
Arpack/F64     1030     0.336     1.402    1.867     3  8.84e-14   1.0000   yes  ok
Krylov/F64     1030     0.301     1.292    1.867     3  3.32e-12   1.0000   yes  ok
Auto/F64       1030     0.326     1.402    1.867     3  4.30e-14   1.0000   yes  ok
QuickDer/F64   1030     0.275     0.287    1.867     3  5.35e-14   1.0000   yes  ok
Arpack/F32     1030     0.192     0.624    1.867     3  3.00e-05   1.0000   yes  ok
Krylov/F32     1030     0.145     0.465    1.867     3  5.73e-05   1.0000   yes  ok
SVD/F32        1030     1.140     2.567    1.867     3  7.70e-05   1.0000   yes  ok
QuickDer/F32   1030     0.181     0.156    1.867     3  2.11e-05   1.0000   yes  ok

==== d = 40   op dim = 2460   14:49:35
config         seed   time(s) alloc(GB)  rss(GB)  null   lsq_err  support  perm  status
SVD/F64          40     6.215    16.535    2.179     3  1.06e-13   1.0000   yes  ok
LU-CPQR/F64      40     4.717    16.348    2.185     3  3.16e-14   1.0000   yes  ok
Arpack/F64       40     0.977     3.739    2.185     3  3.70e-14   1.0000   yes  ok
Krylov/F64       40     0.918     3.437    2.189     3  5.25e-13   1.0000   yes  ok
Auto/F64         40     0.993     3.739    2.189     3  1.00e-13   1.0000   yes  ok
QuickDer/F64     40     0.771     0.715    2.486     3  6.01e-14   1.0000   yes  ok
Arpack/F32       40     0.582     1.683    2.486     3  2.47e-05   1.0000   yes  ok
Krylov/F32       40     0.363     1.148    2.486     3  3.38e-05   1.0000   yes  ok
SVD/F32          40     4.368     9.229    2.486     3  4.83e-04   1.0000   yes  ok
QuickDer/F32     40     0.391     0.134    2.486     0       NaN      NaN    no  error: FastDer3Valent did not find a correct solution triple at (a',b',c') = (12,12,12). Retry with larger sizes via triple_restriction_size_override.
SVD/F64        1040   399.764    16.535    2.486     3  1.08e-13   1.0000   yes  ok
LU-CPQR/F64    1040     4.716    16.348    2.486     3  5.76e-14   1.0000   yes  ok
Arpack/F64     1040     0.735     3.052    2.486     3  6.19e-13   1.0000   yes  ok
Krylov/F64     1040     0.763     3.095    2.486     3  1.68e-12   1.0000   yes  ok
Auto/F64       1040     0.754     3.052    2.486     3  2.95e-13   1.0000   yes  ok
QuickDer/F64   1040     0.644     0.707    2.486     3  2.50e-13   1.0000   yes  ok
Arpack/F32     1040     0.420     1.305    2.486     3  2.11e-05   1.0000   yes  ok
Krylov/F32     1040     0.291     0.959    2.486     3  1.32e-04   1.0000   yes  ok
SVD/F32        1040     4.293     9.229    2.486     3  5.27e-05   1.0000   yes  ok
QuickDer/F32   1040     0.423     0.425    2.486     3  1.94e-04   1.0000   yes  ok

==== d = 50   op dim = 3825   14:56:49
config         seed   time(s) alloc(GB)  rss(GB)  null   lsq_err  support  perm  status
SVD/F64          50    19.739    47.384    2.486     3  1.18e-13   1.0000   yes  ok
LU-CPQR/F64      50   430.540    46.926    2.873     3  3.43e-14   1.0000   yes  ok
Arpack/F64       50     1.775     6.857    2.873     3  7.24e-14   1.0000   yes  ok
Krylov/F64       50     1.580     6.366    2.873     3  1.52e-11   1.0000   yes  ok
Auto/F64         50     1.659     6.857    2.873     3  3.15e-14   1.0000   yes  ok
QuickDer/F64     50     2.434     1.564    3.048     3  6.82e-10   1.0000   yes  ok
Arpack/F32       50     1.014     3.028    3.048     4  1.10e-04   1.0000   yes  ok
Krylov/F32       50     0.810     2.428    3.048     4  5.93e-04   1.0000   yes  ok
SVD/F32          50    13.082    25.865    3.281     4  6.64e-05   1.0000   yes  ok
QuickDer/F32     50     1.019     0.264    3.325     0       NaN      NaN    no  error: LinearEqualsAffine assumes the linear system matrix has full column rank.
SVD/F64        1050   112.614    47.384    3.325     3  5.23e-14   1.0000   yes  ok
LU-CPQR/F64    1050    13.723    46.926    3.325     3  3.29e-14   1.0000   yes  ok
Arpack/F64     1050     1.776     6.784    3.325     3  7.55e-13   1.0000   yes  ok
Krylov/F64     1050     1.387     5.732    3.325     3  1.60e-12   1.0000   yes  ok
Auto/F64       1050     1.703     6.784    3.325     3  1.18e-11   1.0000   yes  ok
QuickDer/F64   1050     2.303     1.556    3.325     3  7.92e-12   1.0000   yes  ok
Arpack/F32     1050     0.815     2.382    3.325     3  2.14e-04   1.0000   yes  ok
Krylov/F32     1050     0.547     1.738    3.325     3  1.40e-03   1.0000   yes  ok
SVD/F32        1050    12.913    25.702    3.325     3  2.05e-04   1.0000   yes  ok
QuickDer/F32   1050     1.162     0.806    3.325     3  2.52e-05   1.0000   yes  ok

==== d = 64   op dim = 6240   15:07:14
config         seed   time(s) alloc(GB)  rss(GB)  null   lsq_err  support  perm  status
SVD/F64          64   835.404   153.649    3.325     3  1.48e-13   1.0000   yes  ok
LU-CPQR/F64      64    71.671   152.497    3.325     3  4.91e-14   1.0000   yes  ok
Arpack/F64       64     8.310    16.220    3.325     3  1.13e-13   1.0000   yes  ok
Krylov/F64       64     3.760    13.982    3.325     3  1.41e-12   1.0000   yes  ok
Auto/F64         64     4.150    16.220    3.325     3  1.69e-13   1.0000   yes  ok
QuickDer/F64     64     6.165     3.575    3.410     3  4.34e-13   1.0000   yes  ok
Arpack/F32       64     2.238     6.070    3.466     3  1.44e-03   1.0000   yes  ok
Krylov/F32       64     1.658     4.759    3.466     3  5.61e-05   1.0000   yes  ok
SVD/F32          64    45.802    82.062    3.466     3  7.03e-05   1.0000   yes  ok
QuickDer/F32     64     3.108     1.876    3.466     3  3.72e-05   1.0000   yes  ok
SVD/F64        1064    73.490   153.649    3.660     3  1.76e-13   1.0000   yes  ok
